id_entrega,id_venta,id_sede_cocacola,tipo_entrega,estado_entrega,fecha_salida_almacen,fecha_entrega_planificada,fecha_entrega_real
167,167,3,Recojo,Entregado,2026-05-08 11:30:00,2026-05-08 13:30:00,2026-05-08 13:12:00
168,168,3,Recojo,Entregado,2026-05-06 11:50:00,2026-05-06 13:50:00,2026-05-06 13:30:00
169,169,3,Delivery,Entregado,2026-04-17 08:03:00,2026-04-17 10:03:00,2026-04-17 09:35:00
170,170,3,Recojo,Entregado,2026-04-12 07:30:00,2026-04-12 09:30:00,2026-04-12 08:55:00
171,171,1,Delivery,Entregado,2026-04-02 10:24:00,2026-04-02 12:24:00,2026-04-02 12:09:00
172,172,2,Recojo,Entregado,2026-05-25 08:41:00,2026-05-25 10:41:00,2026-05-25 10:25:00
173,173,2,Recojo,Entregado,2026-04-26 09:11:00,2026-04-26 11:11:00,2026-04-26 13:17:00
174,174,2,Recojo,Entregado,2026-04-01 09:35:00,2026-04-01 11:35:00,2026-04-01 11:13:00
175,175,3,Delivery,Entregado,2026-04-28 08:37:00,2026-04-28 10:37:00,2026-04-28 14:45:00
176,176,3,Delivery,Entregado,2026-05-01 07:50:00,2026-05-01 09:50:00,2026-05-01 09:33:00
177,177,3,Delivery,Entregado,2026-04-30 06:24:00,2026-04-30 08:24:00,2026-04-30 09:37:00
178,178,1,Delivery,Entregado,2026-04-30 09:29:00,2026-04-30 11:29:00,2026-04-30 11:02:00
179,179,2,Delivery,Entregado,2026-05-18 10:48:00,2026-05-18 12:48:00,2026-05-18 15:42:00
180,180,1,Recojo,Entregado,2026-04-30 09:51:00,2026-04-30 11:51:00,2026-04-30 11:38:00
181,181,2,Recojo,Entregado,2026-04-15 07:16:00,2026-04-15 09:16:00,2026-04-15 12:03:00
182,182,2,Delivery,Entregado,2026-05-22 11:01:00,2026-05-22 13:01:00,2026-05-22 18:05:00
183,183,3,Recojo,Entregado,2026-05-13 08:54:00,2026-05-13 10:54:00,2026-05-13 10:33:00
184,184,2,Delivery,Entregado,2026-04-25 08:04:00,2026-04-25 10:04:00,2026-04-25 09:30:00
185,185,1,Recojo,Entregado,2026-05-24 10:48:00,2026-05-24 12:48:00,2026-05-24 18:24:00
186,186,3,Delivery,Entregado,2026-04-05 11:16:00,2026-04-05 13:16:00,2026-04-05 12:53:00
187,187,3,Recojo,Entregado,2026-05-26 06:48:00,2026-05-26 08:48:00,2026-05-26 08:29:00
188,188,1,Delivery,Entregado,2026-05-28 08:43:00,2026-05-28 10:43:00,2026-05-28 15:40:00
189,189,2,Recojo,Entregado,2026-04-15 11:22:00,2026-04-15 13:22:00,2026-04-15 12:56:00
190,190,2,Recojo,Entregado,2026-04-12 09:32:00,2026-04-12 11:32:00,2026-04-12 11:09:00
191,191,3,Delivery,En Ruta,2026-04-17 06:34:00,2026-04-17 08:34:00,
192,192,3,Recojo,Entregado,2026-05-17 09:13:00,2026-05-17 11:13:00,2026-05-17 14:25:00
193,193,1,Delivery,Entregado,2026-04-18 08:15:00,2026-04-18 10:15:00,2026-04-18 13:08:00
194,194,1,Recojo,Entregado,2026-03-31 10:26:00,2026-03-31 12:26:00,2026-03-31 17:45:00
195,195,2,Recojo,En Ruta,2026-05-12 06:07:00,2026-05-12 08:07:00,
196,196,1,Delivery,Entregado,2026-05-18 10:38:00,2026-05-18 12:38:00,2026-05-18 12:16:00
197,197,3,Delivery,Entregado,2026-04-05 07:24:00,2026-04-05 09:24:00,2026-04-05 11:47:00
198,198,1,Recojo,Entregado,2026-05-10 09:03:00,2026-05-10 11:03:00,2026-05-10 10:27:00
199,199,1,Delivery,Entregado,2026-04-10 09:11:00,2026-04-10 11:11:00,2026-04-10 11:00:00
200,200,2,Recojo,Entregado,2026-04-24 06:58:00,2026-04-24 08:58:00,2026-04-24 08:25:00
201,201,2,Recojo,Entregado,2026-04-03 07:27:00,2026-04-03 09:27:00,2026-04-03 11:39:00
202,202,3,Delivery,Entregado,2026-05-14 07:16:00,2026-05-14 09:16:00,2026-05-14 09:02:00
203,203,3,Recojo,Entregado,2026-04-22 10:15:00,2026-04-22 12:15:00,2026-04-22 11:45:00
204,204,1,Delivery,Entregado,2026-05-27 09:40:00,2026-05-27 11:40:00,2026-05-27 11:06:00
205,205,1,Delivery,Entregado,2026-04-03 11:03:00,2026-04-03 13:03:00,2026-04-03 12:23:00
206,206,2,Recojo,Entregado,2026-04-22 08:27:00,2026-04-22 10:27:00,2026-04-22 09:47:00
207,207,2,Delivery,Entregado,2026-04-10 10:01:00,2026-04-10 12:01:00,2026-04-10 17:25:00
208,208,1,Delivery,Entregado,2026-05-29 07:45:00,2026-05-29 09:45:00,2026-05-29 09:15:00
209,209,2,Recojo,Entregado,2026-05-21 07:44:00,2026-05-21 09:44:00,2026-05-21 12:05:00
210,210,1,Delivery,Entregado,2026-04-22 10:17:00,2026-04-22 12:17:00,2026-04-22 11:50:00
211,211,2,Recojo,Entregado,2026-03-31 11:05:00,2026-03-31 13:05:00,2026-03-31 12:41:00
212,212,1,Recojo,Entregado,2026-05-10 11:30:00,2026-05-10 13:30:00,2026-05-10 13:08:00
213,213,1,Delivery,Entregado,2026-05-03 10:09:00,2026-05-03 12:09:00,2026-05-03 11:41:00
214,214,3,Recojo,Entregado,2026-05-01 06:44:00,2026-05-01 08:44:00,2026-05-01 08:31:00
215,215,3,Recojo,En Ruta,2026-05-27 09:28:00,2026-05-27 11:28:00,
216,216,2,Recojo,Entregado,2026-05-04 08:19:00,2026-05-04 10:19:00,2026-05-04 09:58:00
217,217,3,Delivery,Entregado,2026-04-30 06:21:00,2026-04-30 08:21:00,2026-04-30 07:55:00
218,218,3,Delivery,Entregado,2026-04-05 09:27:00,2026-04-05 11:27:00,2026-04-05 11:08:00
219,219,3,Delivery,En Ruta,2026-04-16 09:57:00,2026-04-16 11:57:00,
220,220,1,Delivery,Entregado,2026-04-11 07:53:00,2026-04-11 09:53:00,2026-04-11 09:42:00
221,221,1,Recojo,Entregado,2026-04-07 06:47:00,2026-04-07 08:47:00,2026-04-07 14:08:00
222,222,2,Recojo,Entregado,2026-05-23 07:19:00,2026-05-23 09:19:00,2026-05-23 08:45:00
223,223,3,Recojo,Entregado,2026-04-21 08:25:00,2026-04-21 10:25:00,2026-04-21 13:55:00
224,224,1,Delivery,Entregado,2026-05-20 08:23:00,2026-05-20 10:23:00,2026-05-20 09:57:00
225,225,1,Recojo,En Ruta,2026-05-18 08:51:00,2026-05-18 10:51:00,
226,226,3,Delivery,En Ruta,2026-04-29 11:27:00,2026-04-29 13:27:00,
227,227,1,Delivery,Entregado,2026-05-12 08:44:00,2026-05-12 10:44:00,2026-05-12 12:23:00
228,228,2,Delivery,Entregado,2026-04-15 08:57:00,2026-04-15 10:57:00,2026-04-15 10:35:00
229,229,1,Delivery,Entregado,2026-04-26 06:31:00,2026-04-26 08:31:00,2026-04-26 08:12:00
230,230,2,Recojo,Entregado,2026-05-19 11:43:00,2026-05-19 13:43:00,2026-05-19 13:12:00
231,231,3,Recojo,Entregado,2026-04-02 06:08:00,2026-04-02 08:08:00,2026-04-02 09:14:00
232,232,1,Delivery,Entregado,2026-05-13 09:24:00,2026-05-13 11:24:00,2026-05-13 10:44:00
233,233,1,Delivery,Entregado,2026-04-08 10:58:00,2026-04-08 12:58:00,2026-04-08 12:33:00
234,234,2,Delivery,Entregado,2026-04-05 07:58:00,2026-04-05 09:58:00,2026-04-05 11:43:00
235,235,3,Recojo,Entregado,2026-05-19 10:40:00,2026-05-19 12:40:00,2026-05-19 12:08:00
236,236,1,Delivery,Entregado,2026-04-30 10:44:00,2026-04-30 12:44:00,2026-04-30 12:21:00
237,237,2,Delivery,Entregado,2026-04-28 07:28:00,2026-04-28 09:28:00,2026-04-28 08:55:00
238,238,3,Delivery,Entregado,2026-05-25 07:54:00,2026-05-25 09:54:00,2026-05-25 09:22:00
239,239,2,Delivery,Entregado,2026-03-31 08:27:00,2026-03-31 10:27:00,2026-03-31 09:52:00
240,240,3,Recojo,Entregado,2026-05-06 11:02:00,2026-05-06 13:02:00,2026-05-06 16:52:00
241,241,3,Recojo,Entregado,2026-05-04 10:38:00,2026-05-04 12:38:00,2026-05-04 16:43:00
242,242,3,Recojo,Entregado,2026-05-23 06:33:00,2026-05-23 08:33:00,2026-05-23 13:20:00
243,243,2,Recojo,Entregado,2026-05-06 10:15:00,2026-05-06 12:15:00,2026-05-06 17:48:00
244,244,1,Delivery,Entregado,2026-04-17 09:33:00,2026-04-17 11:33:00,2026-04-17 13:30:00
245,245,3,Recojo,Entregado,2026-04-24 11:35:00,2026-04-24 13:35:00,2026-04-24 13:10:00
246,246,3,Delivery,Entregado,2026-05-04 11:09:00,2026-05-04 13:09:00,2026-05-04 15:30:00
247,247,1,Recojo,En Ruta,2026-05-01 10:25:00,2026-05-01 12:25:00,
248,248,1,Recojo,Entregado,2026-04-09 09:02:00,2026-04-09 11:02:00,2026-04-09 10:39:00
249,249,1,Delivery,En Ruta,2026-05-26 09:26:00,2026-05-26 11:26:00,
250,250,2,Delivery,Entregado,2026-05-15 08:11:00,2026-05-15 10:11:00,2026-05-15 09:47:00
251,251,3,Recojo,Entregado,2026-04-04 07:36:00,2026-04-04 09:36:00,2026-04-04 09:18:00
252,252,1,Recojo,Entregado,2026-05-15 09:23:00,2026-05-15 11:23:00,2026-05-15 15:00:00
253,253,2,Delivery,Entregado,2026-05-04 06:12:00,2026-05-04 08:12:00,2026-05-04 07:42:00
254,254,2,Recojo,En Ruta,2026-04-07 07:55:00,2026-04-07 09:55:00,
255,255,3,Recojo,Entregado,2026-05-16 07:29:00,2026-05-16 09:29:00,2026-05-16 09:17:00
256,256,3,Recojo,Entregado,2026-05-08 07:22:00,2026-05-08 09:22:00,2026-05-08 08:55:00
257,257,3,Delivery,Entregado,2026-05-14 10:29:00,2026-05-14 12:29:00,2026-05-14 12:06:00
258,258,3,Recojo,En Ruta,2026-04-25 08:23:00,2026-04-25 10:23:00,
259,259,3,Recojo,Entregado,2026-04-16 06:13:00,2026-04-16 08:13:00,2026-04-16 07:42:00
260,260,3,Delivery,Entregado,2026-04-24 10:22:00,2026-04-24 12:22:00,2026-04-24 12:06:00
261,261,1,Delivery,Entregado,2026-04-28 11:45:00,2026-04-28 13:45:00,2026-04-28 19:33:00
262,262,2,Delivery,Entregado,2026-05-06 08:05:00,2026-05-06 10:05:00,2026-05-06 09:46:00
263,263,1,Delivery,Entregado,2026-04-11 07:04:00,2026-04-11 09:04:00,2026-04-11 08:49:00
264,264,2,Recojo,Entregado,2026-05-15 11:22:00,2026-05-15 13:22:00,2026-05-15 12:54:00
265,265,1,Delivery,Entregado,2026-04-10 08:02:00,2026-04-10 10:02:00,2026-04-10 14:13:00
266,266,2,Recojo,Entregado,2026-04-12 09:58:00,2026-04-12 11:58:00,2026-04-12 11:20:00
267,267,3,Delivery,Entregado,2026-04-28 07:55:00,2026-04-28 09:55:00,2026-04-28 09:16:00
268,268,1,Delivery,Entregado,2026-04-18 11:27:00,2026-04-18 13:27:00,2026-04-18 12:52:00
269,269,2,Delivery,Entregado,2026-04-20 10:02:00,2026-04-20 12:02:00,2026-04-20 16:06:00
270,270,3,Recojo,En Ruta,2026-04-04 11:32:00,2026-04-04 13:32:00,
271,271,3,Recojo,En Ruta,2026-05-23 09:50:00,2026-05-23 11:50:00,
272,272,3,Recojo,Entregado,2026-04-28 08:56:00,2026-04-28 10:56:00,2026-04-28 10:24:00
273,273,1,Delivery,En Ruta,2026-04-02 07:47:00,2026-04-02 09:47:00,
274,274,3,Delivery,En Ruta,2026-04-11 08:41:00,2026-04-11 10:41:00,
275,275,3,Delivery,Entregado,2026-05-10 06:07:00,2026-05-10 08:07:00,2026-05-10 07:44:00
276,276,1,Delivery,Entregado,2026-04-14 09:14:00,2026-04-14 11:14:00,2026-04-14 10:56:00
277,277,2,Recojo,Entregado,2026-04-27 08:45:00,2026-04-27 10:45:00,2026-04-27 10:22:00
278,278,1,Recojo,Entregado,2026-05-27 09:23:00,2026-05-27 11:23:00,2026-05-27 15:02:00
279,279,2,Delivery,Entregado,2026-04-29 06:43:00,2026-04-29 08:43:00,2026-04-29 08:19:00
280,280,3,Delivery,Entregado,2026-04-23 11:11:00,2026-04-23 13:11:00,2026-04-23 12:33:00
281,281,3,Delivery,En Ruta,2026-05-05 06:28:00,2026-05-05 08:28:00,
282,282,3,Recojo,Entregado,2026-05-26 07:20:00,2026-05-26 09:20:00,2026-05-26 08:57:00
283,283,2,Recojo,Entregado,2026-05-26 11:47:00,2026-05-26 13:47:00,2026-05-26 13:09:00
284,284,2,Recojo,Entregado,2026-05-13 08:14:00,2026-05-13 10:14:00,2026-05-13 14:49:00
285,285,2,Delivery,Entregado,2026-05-27 06:15:00,2026-05-27 08:15:00,2026-05-27 07:52:00
286,286,2,Delivery,Entregado,2026-05-09 08:17:00,2026-05-09 10:17:00,2026-05-09 09:52:00
287,287,2,Recojo,Entregado,2026-05-28 06:39:00,2026-05-28 08:39:00,2026-05-28 08:22:00
288,288,2,Delivery,Entregado,2026-05-26 09:32:00,2026-05-26 11:32:00,2026-05-26 11:08:00
289,289,3,Delivery,Entregado,2026-05-17 07:03:00,2026-05-17 09:03:00,2026-05-17 08:40:00
290,290,1,Delivery,Entregado,2026-03-31 06:39:00,2026-03-31 08:39:00,2026-03-31 08:21:00
291,291,2,Recojo,Entregado,2026-05-26 06:10:00,2026-05-26 08:10:00,2026-05-26 09:21:00
292,292,2,Recojo,Entregado,2026-05-02 10:52:00,2026-05-02 12:52:00,2026-05-02 12:24:00
293,293,1,Recojo,En Ruta,2026-04-22 09:05:00,2026-04-22 11:05:00,
294,294,1,Recojo,Entregado,2026-05-04 07:59:00,2026-05-04 09:59:00,2026-05-04 09:28:00
295,295,3,Recojo,Entregado,2026-04-29 07:37:00,2026-04-29 09:37:00,2026-04-29 09:09:00
296,296,1,Delivery,Entregado,2026-05-11 09:42:00,2026-05-11 11:42:00,2026-05-11 11:26:00
297,297,3,Delivery,Entregado,2026-05-02 11:38:00,2026-05-02 13:38:00,2026-05-02 13:11:00
298,298,2,Recojo,Entregado,2026-04-06 06:02:00,2026-04-06 08:02:00,2026-04-06 07:39:00
299,299,3,Delivery,Entregado,2026-04-30 08:31:00,2026-04-30 10:31:00,2026-04-30 10:01:00
300,300,2,Delivery,Entregado,2026-04-03 08:25:00,2026-04-03 10:25:00,2026-04-03 09:51:00
301,301,2,Delivery,Entregado,2026-05-22 11:25:00,2026-05-22 13:25:00,2026-05-22 12:53:00
302,302,3,Recojo,Entregado,2026-05-19 09:05:00,2026-05-19 11:05:00,2026-05-19 10:36:00
303,303,1,Recojo,Entregado,2026-04-30 11:05:00,2026-04-30 13:05:00,2026-04-30 16:49:00
304,304,3,Recojo,Entregado,2026-04-27 08:18:00,2026-04-27 10:18:00,2026-04-27 09:39:00
305,305,3,Recojo,Entregado,2026-05-03 09:06:00,2026-05-03 11:06:00,2026-05-03 10:43:00
306,306,2,Recojo,En Ruta,2026-04-06 09:33:00,2026-04-06 11:33:00,
307,307,2,Delivery,Entregado,2026-05-12 11:34:00,2026-05-12 13:34:00,2026-05-12 13:21:00
308,308,3,Delivery,Entregado,2026-05-09 11:27:00,2026-05-09 13:27:00,2026-05-09 12:58:00
309,309,3,Recojo,Entregado,2026-04-03 09:00:00,2026-04-03 11:00:00,2026-04-03 10:41:00
310,310,2,Delivery,Entregado,2026-05-15 07:21:00,2026-05-15 09:21:00,2026-05-15 09:07:00
311,311,1,Delivery,Entregado,2026-04-06 06:31:00,2026-04-06 08:31:00,2026-04-06 13:42:00
312,312,2,Delivery,Entregado,2026-05-20 08:33:00,2026-05-20 10:33:00,2026-05-20 10:12:00
313,313,2,Recojo,Entregado,2026-04-07 08:37:00,2026-04-07 10:37:00,2026-04-07 10:15:00
314,314,3,Delivery,En Ruta,2026-05-02 10:05:00,2026-05-02 12:05:00,
315,315,1,Recojo,Entregado,2026-05-29 11:29:00,2026-05-29 13:29:00,2026-05-29 12:59:00
316,316,1,Delivery,En Ruta,2026-04-11 06:44:00,2026-04-11 08:44:00,
317,317,3,Delivery,Entregado,2026-04-11 08:42:00,2026-04-11 10:42:00,2026-04-11 10:05:00
318,318,2,Delivery,Entregado,2026-05-13 09:25:00,2026-05-13 11:25:00,2026-05-13 10:54:00
319,319,2,Delivery,Entregado,2026-04-06 07:45:00,2026-04-06 09:45:00,2026-04-06 09:28:00
320,320,2,Recojo,Entregado,2026-04-02 10:48:00,2026-04-02 12:48:00,2026-04-02 12:28:00
321,321,2,Recojo,Entregado,2026-04-15 06:53:00,2026-04-15 08:53:00,2026-04-15 10:41:00
322,322,3,Delivery,Entregado,2026-04-24 09:44:00,2026-04-24 11:44:00,2026-04-24 11:04:00
323,323,1,Recojo,En Ruta,2026-05-23 08:41:00,2026-05-23 10:41:00,
324,324,1,Delivery,En Ruta,2026-04-06 07:53:00,2026-04-06 09:53:00,
325,325,2,Recojo,En Ruta,2026-04-20 11:05:00,2026-04-20 13:05:00,
326,326,1,Recojo,En Ruta,2026-04-10 10:16:00,2026-04-10 12:16:00,
327,327,2,Recojo,Entregado,2026-04-12 10:54:00,2026-04-12 12:54:00,2026-04-12 12:18:00
328,328,2,Delivery,Entregado,2026-05-08 08:37:00,2026-05-08 10:37:00,2026-05-08 10:13:00
329,329,1,Recojo,Entregado,2026-04-04 09:47:00,2026-04-04 11:47:00,2026-04-04 11:29:00
330,330,2,Recojo,Entregado,2026-04-24 10:02:00,2026-04-24 12:02:00,2026-04-24 16:49:00
331,331,1,Delivery,Entregado,2026-05-27 06:47:00,2026-05-27 08:47:00,2026-05-27 08:19:00
332,332,1,Recojo,Entregado,2026-05-11 06:50:00,2026-05-11 08:50:00,2026-05-11 14:19:00
