id_entrega,id_venta,id_tipo_entrega,id_estado_entrega,id_sede_cocacola,fecha_salida_almacen,fecha_entrega_planificada,fecha_entrega_real
1,1,2,3,2,2026-05-01 06:20:00,2026-05-01 08:20:00,2026-05-01 07:42:00
2,2,1,3,2,2026-04-27 09:41:00,2026-04-27 11:41:00,2026-04-27 11:19:00
3,3,1,3,2,2026-04-11 11:42:00,2026-04-11 13:42:00,2026-04-11 13:17:00
4,4,2,2,2,2026-04-13 11:02:00,2026-04-13 13:02:00,
5,5,1,3,2,2026-04-30 07:14:00,2026-04-30 09:14:00,2026-04-30 08:56:00
6,6,1,3,2,2026-04-30 11:06:00,2026-04-30 13:06:00,2026-04-30 15:57:00
7,7,2,3,1,2026-05-13 06:08:00,2026-05-13 08:08:00,2026-05-13 11:30:00
8,8,2,3,3,2026-05-18 10:35:00,2026-05-18 12:35:00,2026-05-18 14:20:00
9,9,1,3,3,2026-04-27 11:48:00,2026-04-27 13:48:00,2026-04-27 13:26:00
10,10,2,3,2,2026-05-05 09:32:00,2026-05-05 11:32:00,2026-05-05 11:14:00
11,11,2,3,1,2026-04-22 09:14:00,2026-04-22 11:14:00,2026-04-22 10:53:00
12,12,2,2,3,2026-04-08 08:02:00,2026-04-08 10:02:00,
13,13,2,3,2,2026-04-23 09:19:00,2026-04-23 11:19:00,2026-04-23 10:49:00
14,14,1,3,2,2026-05-23 08:55:00,2026-05-23 10:55:00,2026-05-23 10:33:00
15,15,2,3,2,2026-04-17 08:48:00,2026-04-17 10:48:00,2026-04-17 10:28:00
16,16,2,3,1,2026-04-12 07:49:00,2026-04-12 09:49:00,2026-04-12 14:46:00
17,17,1,3,2,2026-04-01 10:16:00,2026-04-01 12:16:00,2026-04-01 11:40:00
18,18,2,3,3,2026-05-10 07:35:00,2026-05-10 09:35:00,2026-05-10 09:04:00
19,19,1,3,2,2026-04-15 10:59:00,2026-04-15 12:59:00,2026-04-15 12:23:00
20,20,2,2,1,2026-04-14 08:29:00,2026-04-14 10:29:00,
21,21,2,3,3,2026-04-15 08:43:00,2026-04-15 10:43:00,2026-04-15 10:15:00
22,22,2,3,3,2026-03-29 11:58:00,2026-03-29 13:58:00,2026-03-29 13:27:00
23,23,1,3,2,2026-04-06 09:58:00,2026-04-06 11:58:00,2026-04-06 17:44:00
24,24,1,3,3,2026-04-18 11:07:00,2026-04-18 13:07:00,2026-04-18 12:28:00
25,25,2,3,3,2026-04-24 07:36:00,2026-04-24 09:36:00,2026-04-24 09:04:00
26,26,2,3,2,2026-04-03 10:53:00,2026-04-03 12:53:00,2026-04-03 12:18:00
27,27,2,3,2,2026-04-09 08:24:00,2026-04-09 10:24:00,2026-04-09 09:47:00
28,28,1,3,1,2026-04-26 09:12:00,2026-04-26 11:12:00,2026-04-26 10:52:00
29,29,1,3,3,2026-05-15 08:46:00,2026-05-15 10:46:00,2026-05-15 13:39:00
30,30,1,3,3,2026-04-19 09:55:00,2026-04-19 11:55:00,2026-04-19 11:27:00
31,31,2,3,2,2026-05-25 06:44:00,2026-05-25 08:44:00,2026-05-25 08:23:00
32,32,2,3,3,2026-04-02 08:29:00,2026-04-02 10:29:00,2026-04-02 10:08:00
33,33,2,3,2,2026-05-04 11:33:00,2026-05-04 13:33:00,2026-05-04 12:55:00
34,34,2,3,2,2026-05-21 08:39:00,2026-05-21 10:39:00,2026-05-21 10:21:00
35,35,1,3,2,2026-04-12 08:35:00,2026-04-12 10:35:00,2026-04-12 12:48:00
36,36,1,2,2,2026-05-13 07:02:00,2026-05-13 09:02:00,
37,37,2,3,3,2026-04-19 09:27:00,2026-04-19 11:27:00,2026-04-19 14:17:00
38,38,2,3,3,2026-05-07 11:50:00,2026-05-07 13:50:00,2026-05-07 13:26:00
39,39,2,3,2,2026-04-04 07:36:00,2026-04-04 09:36:00,2026-04-04 09:17:00
40,40,2,3,2,2026-05-07 06:55:00,2026-05-07 08:55:00,2026-05-07 14:19:00
41,41,2,3,2,2026-05-08 10:53:00,2026-05-08 12:53:00,2026-05-08 12:14:00
42,42,2,3,3,2026-04-29 06:16:00,2026-04-29 08:16:00,2026-04-29 09:51:00
43,43,2,3,3,2026-04-30 06:13:00,2026-04-30 08:13:00,2026-04-30 07:43:00
44,44,2,3,1,2026-05-20 08:14:00,2026-05-20 10:14:00,2026-05-20 14:50:00
45,45,2,3,1,2026-04-27 09:27:00,2026-04-27 11:27:00,2026-04-27 10:58:00
46,46,2,3,3,2026-05-04 10:00:00,2026-05-04 12:00:00,2026-05-04 13:08:00
47,47,2,3,1,2026-05-17 08:27:00,2026-05-17 10:27:00,2026-05-17 09:47:00
48,48,2,3,2,2026-04-30 07:41:00,2026-04-30 09:41:00,2026-04-30 09:20:00
49,49,1,3,3,2026-04-14 06:32:00,2026-04-14 08:32:00,2026-04-14 08:07:00
50,50,1,3,1,2026-04-22 09:03:00,2026-04-22 11:03:00,2026-04-22 10:50:00
51,51,1,3,3,2026-05-22 06:32:00,2026-05-22 08:32:00,2026-05-22 08:05:00
52,52,1,3,1,2026-05-07 07:07:00,2026-05-07 09:07:00,2026-05-07 11:35:00
53,53,2,3,3,2026-04-01 08:35:00,2026-04-01 10:35:00,2026-04-01 09:59:00
54,54,1,2,2,2026-04-14 06:21:00,2026-04-14 08:21:00,
55,55,2,2,3,2026-03-29 09:02:00,2026-03-29 11:02:00,
56,56,1,2,3,2026-05-04 06:28:00,2026-05-04 08:28:00,
57,57,1,3,2,2026-05-20 09:15:00,2026-05-20 11:15:00,2026-05-20 11:03:00
58,58,1,2,3,2026-05-03 06:47:00,2026-05-03 08:47:00,
59,59,1,3,1,2026-03-30 08:54:00,2026-03-30 10:54:00,2026-03-30 10:35:00
60,60,2,3,2,2026-04-12 08:43:00,2026-04-12 10:43:00,2026-04-12 10:05:00
61,61,1,3,1,2026-05-24 11:15:00,2026-05-24 13:15:00,2026-05-24 12:49:00
62,62,2,2,2,2026-05-10 10:42:00,2026-05-10 12:42:00,
63,63,2,3,1,2026-03-31 08:04:00,2026-03-31 10:04:00,2026-03-31 15:35:00
64,64,1,3,2,2026-04-07 10:25:00,2026-04-07 12:25:00,2026-04-07 11:52:00
65,65,1,3,2,2026-04-11 11:31:00,2026-04-11 13:31:00,2026-04-11 13:14:00
66,66,2,3,3,2026-05-19 06:40:00,2026-05-19 08:40:00,2026-05-19 08:17:00
67,67,2,3,2,2026-04-28 07:16:00,2026-04-28 09:16:00,2026-04-28 08:42:00
68,68,2,3,3,2026-04-23 09:36:00,2026-04-23 11:36:00,2026-04-23 11:18:00
69,69,1,3,3,2026-04-01 07:38:00,2026-04-01 09:38:00,2026-04-01 13:02:00
70,70,1,2,3,2026-05-02 11:52:00,2026-05-02 13:52:00,
71,71,2,3,3,2026-03-31 09:10:00,2026-03-31 11:10:00,2026-03-31 10:53:00
72,72,1,3,3,2026-04-11 07:50:00,2026-04-11 09:50:00,2026-04-11 09:39:00
73,73,1,2,3,2026-05-23 06:36:00,2026-05-23 08:36:00,
74,74,1,3,2,2026-05-01 11:39:00,2026-05-01 13:39:00,2026-05-01 13:15:00
75,75,1,3,2,2026-04-30 08:47:00,2026-04-30 10:47:00,2026-04-30 10:16:00
76,76,1,3,1,2026-04-05 07:36:00,2026-04-05 09:36:00,2026-04-05 10:46:00
77,77,1,3,3,2026-04-08 09:07:00,2026-04-08 11:07:00,2026-04-08 10:36:00
78,78,1,3,2,2026-05-13 10:06:00,2026-05-13 12:06:00,2026-05-13 11:51:00
79,79,1,3,2,2026-04-05 06:43:00,2026-04-05 08:43:00,2026-04-05 12:46:00
80,80,2,3,3,2026-05-04 09:55:00,2026-05-04 11:55:00,2026-05-04 11:19:00
81,81,1,3,3,2026-05-14 07:45:00,2026-05-14 09:45:00,2026-05-14 09:24:00
82,82,2,3,3,2026-05-09 11:05:00,2026-05-09 13:05:00,2026-05-09 12:26:00
83,83,1,3,1,2026-05-27 08:49:00,2026-05-27 10:49:00,2026-05-27 13:46:00
84,84,2,3,2,2026-05-17 11:11:00,2026-05-17 13:11:00,2026-05-17 12:52:00
85,85,2,3,1,2026-04-19 06:05:00,2026-04-19 08:05:00,2026-04-19 07:36:00
86,86,1,3,1,2026-04-13 10:08:00,2026-04-13 12:08:00,2026-04-13 11:48:00
87,87,2,2,3,2026-04-03 08:00:00,2026-04-03 10:00:00,
88,88,1,3,1,2026-05-27 06:52:00,2026-05-27 08:52:00,2026-05-27 08:24:00
89,89,2,3,3,2026-04-28 09:53:00,2026-04-28 11:53:00,2026-04-28 17:42:00
90,90,2,3,1,2026-04-29 06:29:00,2026-04-29 08:29:00,2026-04-29 08:11:00
91,91,1,3,3,2026-05-25 11:40:00,2026-05-25 13:40:00,2026-05-25 13:14:00
92,92,1,3,3,2026-05-14 11:57:00,2026-05-14 13:57:00,2026-05-14 13:45:00
93,93,2,3,3,2026-04-05 11:51:00,2026-04-05 13:51:00,2026-04-05 13:36:00
94,94,2,2,2,2026-04-19 07:52:00,2026-04-19 09:52:00,
95,95,2,3,1,2026-04-13 06:45:00,2026-04-13 08:45:00,2026-04-13 08:31:00
96,96,1,3,3,2026-04-25 11:20:00,2026-04-25 13:20:00,2026-04-25 13:08:00
97,97,1,3,2,2026-04-12 08:12:00,2026-04-12 10:12:00,2026-04-12 09:34:00
98,98,2,3,3,2026-05-20 07:35:00,2026-05-20 09:35:00,2026-05-20 11:24:00
99,99,1,3,3,2026-05-20 09:09:00,2026-05-20 11:09:00,2026-05-20 16:34:00
100,100,1,3,3,2026-04-13 06:22:00,2026-04-13 08:22:00,2026-04-13 07:56:00
101,101,2,3,2,2026-04-26 09:12:00,2026-04-26 11:12:00,2026-04-26 10:48:00
102,102,2,3,1,2026-04-25 08:28:00,2026-04-25 10:28:00,2026-04-25 09:52:00
103,103,2,3,2,2026-05-16 06:51:00,2026-05-16 08:51:00,2026-05-16 08:34:00
104,104,2,3,1,2026-05-05 08:38:00,2026-05-05 10:38:00,2026-05-05 10:22:00
105,105,2,3,1,2026-04-09 06:08:00,2026-04-09 08:08:00,2026-04-09 12:50:00
106,106,1,3,3,2026-05-11 10:52:00,2026-05-11 12:52:00,2026-05-11 12:25:00
107,107,1,2,1,2026-05-12 06:16:00,2026-05-12 08:16:00,
108,108,1,3,1,2026-04-10 10:25:00,2026-04-10 12:25:00,2026-04-10 14:15:00
109,109,1,3,1,2026-05-09 08:43:00,2026-05-09 10:43:00,2026-05-09 15:54:00
110,110,1,3,3,2026-05-17 10:24:00,2026-05-17 12:24:00,2026-05-17 11:59:00
111,111,2,3,3,2026-05-12 11:47:00,2026-05-12 13:47:00,2026-05-12 17:24:00
112,112,2,3,2,2026-04-11 09:28:00,2026-04-11 11:28:00,2026-04-11 16:02:00
113,113,1,3,2,2026-04-05 08:43:00,2026-04-05 10:43:00,2026-04-05 10:03:00
114,114,1,3,1,2026-05-21 07:55:00,2026-05-21 09:55:00,2026-05-21 09:17:00
115,115,2,3,1,2026-05-11 07:28:00,2026-05-11 09:28:00,2026-05-11 09:11:00
116,116,1,3,3,2026-04-01 09:28:00,2026-04-01 11:28:00,2026-04-01 14:10:00
117,117,1,2,3,2026-05-06 07:39:00,2026-05-06 09:39:00,
118,118,2,3,1,2026-05-12 07:51:00,2026-05-12 09:51:00,2026-05-12 09:31:00
119,119,1,3,1,2026-05-16 07:46:00,2026-05-16 09:46:00,2026-05-16 12:41:00
120,120,1,3,1,2026-05-19 11:10:00,2026-05-19 13:10:00,2026-05-19 15:36:00
121,121,2,3,1,2026-04-06 11:35:00,2026-04-06 13:35:00,2026-04-06 13:20:00
122,122,1,3,2,2026-05-19 10:04:00,2026-05-19 12:04:00,2026-05-19 11:43:00
123,123,1,3,3,2026-05-02 11:15:00,2026-05-02 13:15:00,2026-05-02 12:48:00
124,124,1,2,3,2026-05-22 10:50:00,2026-05-22 12:50:00,
125,125,2,3,3,2026-05-21 11:24:00,2026-05-21 13:24:00,2026-05-21 13:00:00
126,126,2,3,2,2026-05-05 10:57:00,2026-05-05 12:57:00,2026-05-05 12:30:00
127,127,1,2,1,2026-04-18 10:24:00,2026-04-18 12:24:00,
128,128,2,3,1,2026-04-19 11:10:00,2026-04-19 13:10:00,2026-04-19 12:41:00
129,129,2,3,2,2026-04-22 09:26:00,2026-04-22 11:26:00,2026-04-22 13:08:00
130,130,1,3,1,2026-04-02 06:59:00,2026-04-02 08:59:00,2026-04-02 08:46:00
131,131,1,3,1,2026-04-02 11:45:00,2026-04-02 13:45:00,2026-04-02 13:15:00
132,132,2,3,2,2026-05-12 08:50:00,2026-05-12 10:50:00,2026-05-12 10:13:00
133,133,2,3,2,2026-04-04 09:03:00,2026-04-04 11:03:00,2026-04-04 10:43:00
134,134,1,2,2,2026-05-18 08:15:00,2026-05-18 10:15:00,
135,135,1,3,2,2026-04-27 08:05:00,2026-04-27 10:05:00,2026-04-27 09:29:00
136,136,2,3,3,2026-05-23 08:18:00,2026-05-23 10:18:00,2026-05-23 09:45:00
137,137,1,3,1,2026-04-21 09:37:00,2026-04-21 11:37:00,2026-04-21 14:57:00
138,138,1,3,2,2026-04-28 10:34:00,2026-04-28 12:34:00,2026-04-28 16:58:00
139,139,1,3,2,2026-05-04 11:51:00,2026-05-04 13:51:00,2026-05-04 13:33:00
140,140,1,3,1,2026-05-28 11:41:00,2026-05-28 13:41:00,2026-05-28 19:09:00
141,141,2,3,2,2026-04-27 06:47:00,2026-04-27 08:47:00,2026-04-27 08:31:00
142,142,2,3,1,2026-05-10 06:53:00,2026-05-10 08:53:00,2026-05-10 13:15:00
143,143,2,3,3,2026-05-02 06:12:00,2026-05-02 08:12:00,2026-05-02 07:59:00
144,144,1,3,3,2026-04-08 08:17:00,2026-04-08 10:17:00,2026-04-08 09:59:00
145,145,1,3,1,2026-05-18 07:21:00,2026-05-18 09:21:00,2026-05-18 08:54:00
146,146,2,3,2,2026-04-04 09:52:00,2026-04-04 11:52:00,2026-04-04 11:34:00
147,147,2,3,2,2026-04-19 11:21:00,2026-04-19 13:21:00,2026-04-19 12:54:00
148,148,2,2,2,2026-04-30 08:11:00,2026-04-30 10:11:00,
149,149,1,3,3,2026-05-25 08:45:00,2026-05-25 10:45:00,2026-05-25 14:05:00
150,150,1,3,2,2026-03-30 11:35:00,2026-03-30 13:35:00,2026-03-30 13:18:00
151,151,1,2,2,2026-05-27 08:12:00,2026-05-27 10:12:00,
152,152,2,3,1,2026-05-23 10:27:00,2026-05-23 12:27:00,2026-05-23 12:01:00
153,153,1,3,1,2026-05-13 10:56:00,2026-05-13 12:56:00,2026-05-13 12:29:00
154,154,1,3,1,2026-03-30 08:37:00,2026-03-30 10:37:00,2026-03-30 12:31:00
155,155,2,3,2,2026-05-13 09:08:00,2026-05-13 11:08:00,2026-05-13 13:15:00
156,156,2,2,2,2026-04-18 10:31:00,2026-04-18 12:31:00,
157,157,2,3,2,2026-04-25 09:57:00,2026-04-25 11:57:00,2026-04-25 11:38:00
158,158,2,3,1,2026-04-27 09:42:00,2026-04-27 11:42:00,2026-04-27 17:01:00
159,159,2,3,3,2026-05-13 08:16:00,2026-05-13 10:16:00,2026-05-13 09:37:00
160,160,2,3,3,2026-04-18 06:32:00,2026-04-18 08:32:00,2026-04-18 08:01:00
161,161,1,3,2,2026-04-25 09:17:00,2026-04-25 11:17:00,2026-04-25 14:45:00
162,162,2,3,1,2026-05-18 07:35:00,2026-05-18 09:35:00,2026-05-18 09:14:00
163,163,2,3,2,2026-04-14 08:36:00,2026-04-14 10:36:00,2026-04-14 10:09:00
164,164,2,3,2,2026-05-17 07:25:00,2026-05-17 09:25:00,2026-05-17 10:50:00
165,165,2,3,2,2026-03-31 10:30:00,2026-03-31 12:30:00,2026-03-31 12:05:00
166,166,2,3,2,2026-04-19 10:11:00,2026-04-19 12:11:00,2026-04-19 11:51:00
167,167,2,3,3,2026-05-09 06:13:00,2026-05-09 08:13:00,2026-05-09 09:37:00
168,168,2,3,1,2026-04-21 11:27:00,2026-04-21 13:27:00,2026-04-21 13:12:00
169,169,2,3,1,2026-04-02 07:09:00,2026-04-02 09:09:00,2026-04-02 08:29:00
170,170,2,3,2,2026-03-30 09:09:00,2026-03-30 11:09:00,2026-03-30 10:38:00
171,171,1,3,1,2026-04-05 09:45:00,2026-04-05 11:45:00,2026-04-05 16:17:00
172,172,1,2,3,2026-04-07 10:04:00,2026-04-07 12:04:00,
173,173,1,3,2,2026-03-30 10:38:00,2026-03-30 12:38:00,2026-03-30 12:09:00
174,174,1,2,1,2026-05-14 10:23:00,2026-05-14 12:23:00,
175,175,2,3,2,2026-04-21 11:09:00,2026-04-21 13:09:00,2026-04-21 12:29:00
176,176,1,3,3,2026-05-03 10:32:00,2026-05-03 12:32:00,2026-05-03 12:21:00
177,177,1,3,3,2026-04-15 09:09:00,2026-04-15 11:09:00,2026-04-15 10:30:00
178,178,2,3,1,2026-05-24 10:43:00,2026-05-24 12:43:00,2026-05-24 12:10:00
179,179,1,3,1,2026-04-23 07:57:00,2026-04-23 09:57:00,2026-04-23 09:20:00
180,180,2,3,1,2026-03-29 06:11:00,2026-03-29 08:11:00,2026-03-29 07:31:00
181,181,1,3,3,2026-04-29 09:17:00,2026-04-29 11:17:00,2026-04-29 10:46:00
182,182,1,3,1,2026-04-03 09:06:00,2026-04-03 11:06:00,2026-04-03 10:31:00
183,183,1,3,3,2026-04-05 10:15:00,2026-04-05 12:15:00,2026-04-05 11:56:00
184,184,2,3,1,2026-05-28 07:13:00,2026-05-28 09:13:00,2026-05-28 08:47:00
185,185,2,3,1,2026-04-17 11:53:00,2026-04-17 13:53:00,2026-04-17 13:35:00
186,186,1,3,1,2026-05-19 09:37:00,2026-05-19 11:37:00,2026-05-19 11:07:00
187,187,2,3,1,2026-04-11 11:45:00,2026-04-11 13:45:00,2026-04-11 13:27:00
188,188,1,3,3,2026-04-03 09:56:00,2026-04-03 11:56:00,2026-04-03 11:16:00
189,189,1,3,3,2026-05-10 09:46:00,2026-05-10 11:46:00,2026-05-10 11:32:00
190,190,1,3,1,2026-05-15 07:53:00,2026-05-15 09:53:00,2026-05-15 12:28:00
191,191,2,3,2,2026-05-02 08:29:00,2026-05-02 10:29:00,2026-05-02 10:09:00
192,192,1,2,1,2026-05-26 11:56:00,2026-05-26 13:56:00,
193,193,2,3,2,2026-05-18 11:53:00,2026-05-18 13:53:00,2026-05-18 13:35:00
194,194,2,3,2,2026-04-01 06:20:00,2026-04-01 08:20:00,2026-04-01 07:41:00
195,195,2,2,1,2026-05-19 10:46:00,2026-05-19 12:46:00,
196,196,2,3,1,2026-03-30 09:42:00,2026-03-30 11:42:00,2026-03-30 16:37:00
197,197,2,3,2,2026-04-09 11:42:00,2026-04-09 13:42:00,2026-04-09 13:12:00
198,198,2,3,1,2026-04-20 08:55:00,2026-04-20 10:55:00,2026-04-20 14:09:00
199,199,2,3,2,2026-05-26 09:47:00,2026-05-26 11:47:00,2026-05-26 14:12:00
200,200,2,3,1,2026-05-11 07:27:00,2026-05-11 09:27:00,2026-05-11 09:02:00
201,201,2,3,2,2026-03-30 07:57:00,2026-03-30 09:57:00,2026-03-30 12:36:00
202,202,2,2,3,2026-04-24 10:16:00,2026-04-24 12:16:00,
203,203,2,3,2,2026-04-08 10:24:00,2026-04-08 12:24:00,2026-04-08 11:51:00
204,204,2,3,2,2026-05-05 11:16:00,2026-05-05 13:16:00,2026-05-05 12:37:00
205,205,2,3,3,2026-05-26 08:25:00,2026-05-26 10:25:00,2026-05-26 09:58:00
206,206,1,3,3,2026-04-17 06:49:00,2026-04-17 08:49:00,2026-04-17 08:09:00
207,207,2,3,3,2026-04-12 06:34:00,2026-04-12 08:34:00,2026-04-12 08:12:00
208,208,1,3,1,2026-05-24 09:06:00,2026-05-24 11:06:00,2026-05-24 16:15:00
209,209,2,3,3,2026-04-11 09:02:00,2026-04-11 11:02:00,2026-04-11 10:46:00
210,210,1,3,1,2026-04-27 10:49:00,2026-04-27 12:49:00,2026-04-27 12:10:00
211,211,1,3,2,2026-05-01 06:53:00,2026-05-01 08:53:00,2026-05-01 12:18:00
212,212,2,3,2,2026-03-29 10:48:00,2026-03-29 12:48:00,2026-03-29 16:51:00
213,213,2,3,3,2026-05-24 09:53:00,2026-05-24 11:53:00,2026-05-24 17:14:00
214,214,1,3,3,2026-04-22 10:34:00,2026-04-22 12:34:00,2026-04-22 11:54:00
215,215,1,3,1,2026-05-15 10:22:00,2026-05-15 12:22:00,2026-05-15 12:06:00
216,216,1,3,2,2026-04-08 06:03:00,2026-04-08 08:03:00,2026-04-08 07:28:00
217,217,2,2,2,2026-05-24 06:14:00,2026-05-24 08:14:00,
218,218,2,3,3,2026-04-19 11:38:00,2026-04-19 13:38:00,2026-04-19 13:12:00
219,219,1,3,3,2026-05-23 06:56:00,2026-05-23 08:56:00,2026-05-23 08:33:00
220,220,2,3,2,2026-04-02 07:44:00,2026-04-02 09:44:00,2026-04-02 09:30:00
221,221,1,3,1,2026-05-28 11:01:00,2026-05-28 13:01:00,2026-05-28 14:35:00
222,222,2,3,2,2026-05-19 11:12:00,2026-05-19 13:12:00,2026-05-19 12:44:00
223,223,1,3,2,2026-05-20 08:34:00,2026-05-20 10:34:00,2026-05-20 10:10:00
224,224,2,3,2,2026-05-11 10:56:00,2026-05-11 12:56:00,2026-05-11 12:38:00
225,225,1,3,3,2026-04-18 10:26:00,2026-04-18 12:26:00,2026-04-18 11:52:00
226,226,2,3,3,2026-05-26 10:55:00,2026-05-26 12:55:00,2026-05-26 12:33:00
227,227,2,3,1,2026-04-23 08:14:00,2026-04-23 10:14:00,2026-04-23 09:53:00
228,228,1,3,2,2026-04-21 11:14:00,2026-04-21 13:14:00,2026-04-21 12:36:00
229,229,2,3,3,2026-04-25 10:08:00,2026-04-25 12:08:00,2026-04-25 11:49:00
230,230,2,3,1,2026-05-27 06:02:00,2026-05-27 08:02:00,2026-05-27 07:29:00
231,231,1,3,3,2026-05-12 09:31:00,2026-05-12 11:31:00,2026-05-12 11:06:00
232,232,2,3,3,2026-04-14 06:12:00,2026-04-14 08:12:00,2026-04-14 07:48:00
233,233,1,3,1,2026-04-23 06:53:00,2026-04-23 08:53:00,2026-04-23 08:42:00
234,234,1,3,3,2026-04-18 10:59:00,2026-04-18 12:59:00,2026-04-18 12:32:00
235,235,1,3,3,2026-05-08 09:19:00,2026-05-08 11:19:00,2026-05-08 11:01:00
236,236,1,3,3,2026-04-18 09:28:00,2026-04-18 11:28:00,2026-04-18 10:52:00
237,237,1,3,2,2026-04-25 08:25:00,2026-04-25 10:25:00,2026-04-25 14:29:00
238,238,1,3,2,2026-05-25 10:06:00,2026-05-25 12:06:00,2026-05-25 11:36:00
239,239,1,3,1,2026-05-25 11:23:00,2026-05-25 13:23:00,2026-05-25 16:14:00
240,240,2,3,3,2026-04-21 10:30:00,2026-04-21 12:30:00,2026-04-21 11:51:00
241,241,1,2,3,2026-04-09 11:13:00,2026-04-09 13:13:00,
242,242,2,3,1,2026-05-09 08:03:00,2026-05-09 10:03:00,2026-05-09 11:52:00
243,243,2,3,3,2026-05-26 08:49:00,2026-05-26 10:49:00,2026-05-26 10:36:00
244,244,2,2,2,2026-04-22 08:52:00,2026-04-22 10:52:00,
245,245,1,3,3,2026-04-16 06:16:00,2026-04-16 08:16:00,2026-04-16 13:22:00
246,246,2,3,2,2026-04-24 09:22:00,2026-04-24 11:22:00,2026-04-24 11:07:00
247,247,1,3,3,2026-04-10 08:32:00,2026-04-10 10:32:00,2026-04-10 10:04:00
248,248,1,3,2,2026-04-06 11:46:00,2026-04-06 13:46:00,2026-04-06 19:15:00
249,249,1,3,2,2026-04-28 10:27:00,2026-04-28 12:27:00,2026-04-28 12:13:00
250,250,1,3,3,2026-04-24 07:59:00,2026-04-24 09:59:00,2026-04-24 09:33:00
251,251,1,3,2,2026-04-17 09:07:00,2026-04-17 11:07:00,2026-04-17 10:32:00
