id_representante,dni_representante,nombre_rep,apellido_rep,telefono_rep,email_rep
1,70000001,Juan,Perez,987654321,[email]
2,70000002,Maria,Gomez,987654322,[email]
3,70000003,Carlos,Ruiz,987654323,[email]
4,70000004,Ana,Silva,987654324,[email]
5,70000005,Luis,Rojas,987654325,[email]
6,70000006,Carmen,Torres,987654326,[email]
7,70000007,Jorge,Castro,987654327,[email]
8,70000008,Elena,Vargas,987654328,[email]
9,70000009,Diego,Mendoza,987654329,[email]
10,70000010,Rosa,Flores,987654330,[email]
11,70000011,Miguel,Sanchez,987654331,[email]
12,70000012,Laura,Rios,987654332,[email]
13,70000013,Jose,Castillo,987654333,[email]
14,70000014,Lucia,Vega,987654334,[email]
15,70000015,Pedro,Ortiz,987654335,[email]
16,70000016,Sofia,Ramos,987654336,[email]
17,70000017,Raul,Navarro,987654337,[email]
18,70000018,Paula,Morales,987654338,[email]
19,70000019,Andres,Cordova,987654339,[email]
20,70000020,Diana,Herrera,987654340,[email]
